NB: The 'Reason' is an abbreviation, check any referenced bugs for more
    details.

Keys:

  o ROM == Request Of Maintainer
  o RoQA == Requested by the QA team
  o ROP == Request of Porter
  o ROSRM == Request of Stable Release Manager
  o NBS == Not Built [by] Source
  o NPOASR == Never Part Of A Stable Release
  o NVIU == Newer Version In Unstable (for experimental removals)
  o NVIT == Newer Version In Testing (for testing-proposed-updates removals)
  o ANAIS == Architecture Not Allowed In Source
  o ICE == Internal Compiler Error
  o [auto-cruft] == detected by the cruft finder script 'auto-cruft'
                    formerly known as rene

=========================================================================
[Date: Tue, 03 Jan 2006 18:24:30 -0800] [ftpmaster: Jeroen van Wolffelaar]
Removed the following packages from unstable:

cdrtoaster |     1.12-3 | source
mediawiki1.5-math |    1.5.7-2 | hppa, i386, m68k, mips, mipsel, sparc
  protoize | 1:4.1-0exp4 | alpha
  protoize | 1:4.1-0exp6 | s390
  protoize | 1:4.1-0exp9 | m68k
  protoize |  1:4.1.0-0 | arm, hppa, i386, ia64, mips, mipsel, powerpc, sparc
treelang-4.1 |  4.1-0exp4 | alpha
treelang-4.1 |  4.1-0exp6 | s390
treelang-4.1 |  4.1-0exp9 | m68k
treelang-4.1 |    4.1.0-0 | arm, hppa, i386, ia64, mips, mipsel, powerpc, sparc
  zope-cps |    3.3.4-1 | source, all
zope-cps-localizer |    1.0.1-1 | source, all
zope-cps-portaltransforms |   1.3.16-1 | source, all
zope-cps-translationservice |    0.9.0-1 | source, all
zope-cpsskins |    2.3.3-1 | source, all
 zope-epoz |    2.0.1-2 | source, all

------------------- Reason -------------------
[rene] NVIU
----------------------------------------------
=========================================================================
=========================================================================
[Date: Sat, 01 Apr 2006 16:38:14 -0800] [ftpmaster: Jeroen van Wolffelaar]
Removed the following packages from testing-proposed-updates:

kernel-headers-2.4-s390 | 2.4.27-1sarge1 | s390
kernel-headers-2.4-sparc32 |   42sarge1 | sparc
kernel-headers-2.4-sparc32-smp |   42sarge1 | sparc
kernel-headers-2.4-sparc64 |   42sarge1 | sparc
kernel-headers-2.4-sparc64-smp |   42sarge1 | sparc
kernel-image-2.4-s390 | 2.4.27-1sarge1 | s390
kernel-image-2.4-s390x | 2.4.27-1sarge1 | s390
kernel-image-2.4-sparc32 |   42sarge1 | sparc
kernel-image-2.4-sparc32-smp |   42sarge1 | sparc
kernel-image-2.4-sparc64 |   42sarge1 | sparc
kernel-image-2.4-sparc64-smp |   42sarge1 | sparc
kernel-image-2.4.27-amiga | 2.4.27-3sarge2 | m68k
kernel-image-2.4.27-atari | 2.4.27-3sarge2 | m68k
kernel-image-2.4.27-bvme6000 | 2.4.27-3sarge2 | m68k
kernel-image-2.4.27-m68k | 2.4.27-3sarge2 | source
kernel-image-2.4.27-mac | 2.4.27-3sarge2 | m68k
kernel-image-2.4.27-mvme147 | 2.4.27-3sarge2 | m68k
kernel-image-2.4.27-mvme16x | 2.4.27-3sarge2 | m68k
kernel-image-2.4.27-q40 | 2.4.27-3sarge2 | m68k
kernel-latest-2.4-s390 | 2.4.27-1sarge1 | source
kernel-latest-2.4-sparc |   42sarge1 | source

------------------- Reason -------------------
[rene] NVIT
----------------------------------------------
=========================================================================
=========================================================================
[Date: Sat, 01 Apr 2006 16:42:18 -0800] [ftpmaster: Jeroen van Wolffelaar]
Removed the following packages from unstable:

affs-modules-2.6.15-1-powerpc-di |       1.11 | powerpc
affs-modules-2.6.15-1-powerpc-miboot-di |       1.11 | powerpc
affs-modules-2.6.15-1-powerpc64-di |       1.11 | powerpc
cdrom-core-modules-2.6.15-1-powerpc-di |       1.11 | powerpc
cdrom-core-modules-2.6.15-1-powerpc-miboot-di |       1.11 | powerpc
cdrom-core-modules-2.6.15-1-powerpc64-di |       1.11 | powerpc
cdrom-core-modules-2.6.15-1-sparc64-di |       1.05 | sparc
ext2-modules-2.6.15-1-powerpc-di |       1.11 | powerpc
ext2-modules-2.6.15-1-powerpc-miboot-di |       1.11 | powerpc
ext2-modules-2.6.15-1-powerpc64-di |       1.11 | powerpc
ext3-modules-2.6.15-1-powerpc-di |       1.11 | powerpc
ext3-modules-2.6.15-1-powerpc-miboot-di |       1.11 | powerpc
ext3-modules-2.6.15-1-powerpc64-di |       1.11 | powerpc
ext3-modules-2.6.15-1-sparc64-di |       1.05 | sparc
fat-modules-2.6.15-1-powerpc-di |       1.11 | powerpc
fat-modules-2.6.15-1-powerpc-miboot-di |       1.11 | powerpc
fat-modules-2.6.15-1-powerpc64-di |       1.11 | powerpc
fat-modules-2.6.15-1-sparc64-di |       1.05 | sparc
firewire-core-modules-2.6.15-1-powerpc-di |       1.11 | powerpc
firewire-core-modules-2.6.15-1-powerpc-miboot-di |       1.11 | powerpc
firewire-core-modules-2.6.15-1-powerpc64-di |       1.11 | powerpc
firmware-modules-2.6.15-1-powerpc-di |       1.11 | powerpc
firmware-modules-2.6.15-1-powerpc-miboot-di |       1.11 | powerpc
firmware-modules-2.6.15-1-powerpc64-di |       1.11 | powerpc
floppy-modules-2.6.15-1-powerpc-di |       1.11 | powerpc
floppy-modules-2.6.15-1-powerpc-miboot-di |       1.11 | powerpc
floppy-modules-2.6.15-1-powerpc64-di |       1.11 | powerpc
fs-common-modules-2.6.15-1-powerpc-di |       1.11 | powerpc
fs-common-modules-2.6.15-1-powerpc-miboot-di |       1.11 | powerpc
fs-common-modules-2.6.15-1-powerpc64-di |       1.11 | powerpc
hfs-modules-2.6.15-1-powerpc-di |       1.11 | powerpc
hfs-modules-2.6.15-1-powerpc-miboot-di |       1.11 | powerpc
hfs-modules-2.6.15-1-powerpc64-di |       1.11 | powerpc
hplip-ppds |    0.9.7-4 | all
hypervisor-modules-2.6.15-1-powerpc64-di |       1.11 | powerpc
ide-modules-2.6.15-1-powerpc-di |       1.11 | powerpc
ide-modules-2.6.15-1-powerpc-miboot-di |       1.11 | powerpc
ide-modules-2.6.15-1-powerpc64-di |       1.11 | powerpc
ide-modules-2.6.15-1-sparc64-di |       1.05 | sparc
input-modules-2.6.15-1-powerpc-di |       1.11 | powerpc
input-modules-2.6.15-1-powerpc-miboot-di |       1.11 | powerpc
input-modules-2.6.15-1-powerpc64-di |       1.11 | powerpc
ipv6-modules-2.6.15-1-powerpc-di |       1.11 | powerpc
ipv6-modules-2.6.15-1-powerpc-miboot-di |       1.11 | powerpc
ipv6-modules-2.6.15-1-powerpc64-di |       1.11 | powerpc
ipv6-modules-2.6.15-1-sparc64-di |       1.05 | sparc
      ircp |      0.3-2 | hppa
      ircp |      1.1-1 | alpha, amd64, arm, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
irda-modules-2.6.15-1-powerpc-di |       1.11 | powerpc
irda-modules-2.6.15-1-powerpc-miboot-di |       1.11 | powerpc
irda-modules-2.6.15-1-powerpc64-di |       1.11 | powerpc
jfs-modules-2.6.15-1-powerpc-di |       1.11 | powerpc
jfs-modules-2.6.15-1-powerpc-miboot-di |       1.11 | powerpc
jfs-modules-2.6.15-1-powerpc64-di |       1.11 | powerpc
jfs-modules-2.6.15-1-sparc64-di |       1.05 | sparc
kernel-image-2.6.15-1-powerpc-di |       1.11 | powerpc
kernel-image-2.6.15-1-powerpc-miboot-di |       1.11 | powerpc
kernel-image-2.6.15-1-powerpc64-di |       1.11 | powerpc
kernel-image-2.6.15-1-sparc64-di |       1.05 | sparc
kernel-patch-misdn | 0.0.0+cvs20050408-2 | all
libdiacanvas2-0 |   0.14.2-2 | alpha, arm, hppa, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
libdiacanvas2-0-dev |   0.14.2-2 | alpha, arm, hppa, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
libdiacanvas2-0-doc |   0.14.2-2 | all
loop-aes-2.6.15-1-486-di |     3.1c+4 | i386
loop-aes-2.6.15-1-alpha-generic-di |     3.1c+4 | alpha
loop-aes-2.6.15-1-amd64-generic-di |     3.1c+4 | amd64
loop-aes-2.6.15-1-footbridge-di |     3.1c+4 | arm
loop-aes-2.6.15-1-nslu2-di |     3.1c+4 | arm
loop-aes-2.6.15-1-powerpc-di |     3.1c+4 | powerpc
loop-aes-2.6.15-1-s3c2410-di |     3.1c+4 | arm
loop-aes-2.6.15-1-sparc64-di |     3.1c+3 | sparc
loop-modules-2.6.15-1-powerpc-di |       1.11 | powerpc
loop-modules-2.6.15-1-powerpc-miboot-di |       1.11 | powerpc
loop-modules-2.6.15-1-powerpc64-di |       1.11 | powerpc
md-modules-2.6.15-1-powerpc-di |       1.11 | powerpc
md-modules-2.6.15-1-powerpc-miboot-di |       1.11 | powerpc
md-modules-2.6.15-1-powerpc64-di |       1.11 | powerpc
md-modules-2.6.15-1-sparc64-di |       1.05 | sparc
misdn-kernel-headers | 0.0.0+cvs20050408-2 | all
misdn-kernel-source | 0.0.0+cvs20050408-2 | all
mouse-modules-2.6.15-1-powerpc-di |       1.11 | powerpc
mouse-modules-2.6.15-1-powerpc-miboot-di |       1.11 | powerpc
mouse-modules-2.6.15-1-powerpc64-di |       1.11 | powerpc
nic-extra-modules-2.6.15-1-powerpc-di |       1.11 | powerpc
nic-extra-modules-2.6.15-1-powerpc-miboot-di |       1.11 | powerpc
nic-extra-modules-2.6.15-1-powerpc64-di |       1.11 | powerpc
nic-modules-2.6.15-1-powerpc-di |       1.11 | powerpc
nic-modules-2.6.15-1-powerpc-miboot-di |       1.11 | powerpc
nic-modules-2.6.15-1-powerpc64-di |       1.11 | powerpc
nic-modules-2.6.15-1-sparc64-di |       1.05 | sparc
nic-pcmcia-modules-2.6.15-1-powerpc-di |       1.11 | powerpc
nic-pcmcia-modules-2.6.15-1-powerpc-miboot-di |       1.11 | powerpc
nic-pcmcia-modules-2.6.15-1-powerpc64-di |       1.11 | powerpc
nic-shared-modules-2.6.15-1-powerpc-di |       1.11 | powerpc
nic-shared-modules-2.6.15-1-powerpc-miboot-di |       1.11 | powerpc
nic-shared-modules-2.6.15-1-powerpc64-di |       1.11 | powerpc
pantomime1 | 1.1.2.dfsg-5 | all
pcmcia-modules-2.6.15-1-powerpc-di |       1.11 | powerpc
pcmcia-modules-2.6.15-1-powerpc-miboot-di |       1.11 | powerpc
pcmcia-modules-2.6.15-1-powerpc64-di |       1.11 | powerpc
pcmcia-storage-modules-2.6.15-1-powerpc-di |       1.11 | powerpc
pcmcia-storage-modules-2.6.15-1-powerpc-miboot-di |       1.11 | powerpc
pcmcia-storage-modules-2.6.15-1-powerpc64-di |       1.11 | powerpc
plip-modules-2.6.15-1-sparc64-di |       1.05 | sparc
ppp-modules-2.6.15-1-powerpc-di |       1.11 | powerpc
ppp-modules-2.6.15-1-powerpc-miboot-di |       1.11 | powerpc
ppp-modules-2.6.15-1-powerpc64-di |       1.11 | powerpc
ppp-modules-2.6.15-1-sparc64-di |       1.05 | sparc
python2.1-profiler |    2.1.3-5 | all
python2.2-profiler |    2.2.3-5 | all
reiserfs-modules-2.6.15-1-powerpc-di |       1.11 | powerpc
reiserfs-modules-2.6.15-1-powerpc-miboot-di |       1.11 | powerpc
reiserfs-modules-2.6.15-1-powerpc64-di |       1.11 | powerpc
reiserfs-modules-2.6.15-1-sparc64-di |       1.05 | sparc
sata-modules-2.6.15-1-powerpc-di |       1.11 | powerpc
sata-modules-2.6.15-1-powerpc-miboot-di |       1.11 | powerpc
sata-modules-2.6.15-1-powerpc64-di |       1.11 | powerpc
sata-modules-2.6.15-1-sparc64-di |       1.05 | sparc
scsi-common-modules-2.6.15-1-powerpc-di |       1.11 | powerpc
scsi-common-modules-2.6.15-1-powerpc-miboot-di |       1.11 | powerpc
scsi-common-modules-2.6.15-1-powerpc64-di |       1.11 | powerpc
scsi-common-modules-2.6.15-1-sparc64-di |       1.05 | sparc
scsi-core-modules-2.6.15-1-powerpc-di |       1.11 | powerpc
scsi-core-modules-2.6.15-1-powerpc-miboot-di |       1.11 | powerpc
scsi-core-modules-2.6.15-1-powerpc64-di |       1.11 | powerpc
scsi-core-modules-2.6.15-1-sparc64-di |       1.05 | sparc
scsi-extra-modules-2.6.15-1-powerpc-di |       1.11 | powerpc
scsi-extra-modules-2.6.15-1-powerpc-miboot-di |       1.11 | powerpc
scsi-extra-modules-2.6.15-1-powerpc64-di |       1.11 | powerpc
scsi-extra-modules-2.6.15-1-sparc64-di |       1.05 | sparc
scsi-modules-2.6.15-1-powerpc-di |       1.11 | powerpc
scsi-modules-2.6.15-1-powerpc-miboot-di |       1.11 | powerpc
scsi-modules-2.6.15-1-powerpc64-di |       1.11 | powerpc
serial-modules-2.6.15-1-powerpc-di |       1.11 | powerpc
serial-modules-2.6.15-1-powerpc-miboot-di |       1.11 | powerpc
serial-modules-2.6.15-1-powerpc64-di |       1.11 | powerpc
ufs-modules-2.6.15-1-powerpc-di |       1.11 | powerpc
ufs-modules-2.6.15-1-powerpc-miboot-di |       1.11 | powerpc
ufs-modules-2.6.15-1-powerpc64-di |       1.11 | powerpc
usb-modules-2.6.15-1-powerpc-di |       1.11 | powerpc
usb-modules-2.6.15-1-powerpc-miboot-di |       1.11 | powerpc
usb-modules-2.6.15-1-powerpc64-di |       1.11 | powerpc
usb-modules-2.6.15-1-sparc64-di |       1.05 | sparc
usb-storage-modules-2.6.15-1-powerpc-di |       1.11 | powerpc
usb-storage-modules-2.6.15-1-powerpc-miboot-di |       1.11 | powerpc
usb-storage-modules-2.6.15-1-powerpc64-di |       1.11 | powerpc
xfs-modules-2.6.15-1-powerpc-di |       1.11 | powerpc
xfs-modules-2.6.15-1-powerpc-miboot-di |       1.11 | powerpc
xfs-modules-2.6.15-1-powerpc64-di |       1.11 | powerpc
xfs-modules-2.6.15-1-sparc64-di |       1.05 | sparc

------------------- Reason -------------------
[rene] NBS
----------------------------------------------
=========================================================================
=========================================================================
[Date: Sat, 01 Apr 2006 17:00:35 -0800] [ftpmaster: Jeroen van Wolffelaar]
Removed the following packages from unstable:

kerberos4kth-clients | 1.2.2-11.3 | alpha, arm, hppa, hurd-i386, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
kerberos4kth-clients-x | 1.2.2-11.3 | alpha, arm, hppa, hurd-i386, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
kerberos4kth-dev | 1.2.2-11.3 | alpha, arm, hppa, hurd-i386, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
kerberos4kth-docs | 1.2.2-11.3 | all
kerberos4kth-kdc | 1.2.2-11.3 | alpha, arm, hppa, hurd-i386, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
kerberos4kth-kip | 1.2.2-11.3 | alpha, arm, hppa, hurd-i386, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
kerberos4kth-servers | 1.2.2-11.3 | alpha, arm, hppa, hurd-i386, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
kerberos4kth-servers-x | 1.2.2-11.3 | alpha, arm, hppa, hurd-i386, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
kerberos4kth-services | 1.2.2-11.3 | all
kerberos4kth-user | 1.2.2-11.3 | all
kerberos4kth-x11 | 1.2.2-11.3 | all
kerberos4kth1 | 1.2.2-11.3 | all
      krb4 | 1.2.2-11.3 | source
libkadm1-kerberos4kth | 1.2.2-11.3 | alpha, arm, hppa, hurd-i386, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
libkafs0-kerberos4kth | 1.2.2-11.3 | alpha, arm, hppa, hurd-i386, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
libkdb-1-kerberos4kth | 1.2.2-11.3 | alpha, arm, hppa, hurd-i386, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
libkrb-1-kerberos4kth | 1.2.2-11.3 | alpha, arm, hppa, hurd-i386, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
libkthacl1-kerberos4kth | 1.2.2-11.3 | alpha, arm, hppa, hurd-i386, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
libotp0-kerberos4kth | 1.2.2-11.3 | alpha, arm, hppa, hurd-i386, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
libroken16-kerberos4kth | 1.2.2-11.3 | alpha, arm, hppa, hurd-i386, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
libsl0-kerberos4kth | 1.2.2-11.3 | alpha, arm, hppa, hurd-i386, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
libss0-kerberos4kth | 1.2.2-11.3 | alpha, arm, hppa, hurd-i386, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
Closed bugs: 358480

------------------- Reason -------------------
RoM; superseded by krb5
----------------------------------------------
=========================================================================
=========================================================================
[Date: Wed, 05 Apr 2006 15:16:14 -0700] [ftpmaster: Jeroen van Wolffelaar]
Removed the following packages from unstable:

python-bz2 |      1.1-7 | source
python2.2-bz2 |      1.1-7 | alpha, arm, hppa, hurd-i386, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
Closed bugs: 351103

------------------- Reason -------------------
RoQA; depends on to-be-removed python2.2
----------------------------------------------
=========================================================================
=========================================================================
[Date: Wed, 05 Apr 2006 15:19:38 -0700] [ftpmaster: Jeroen van Wolffelaar]
Removed the following packages from unstable:

python-csv |      1.0-3 | source
python2.1-csv |      1.0-3 | alpha, arm, hppa, hurd-i386, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
python2.2-csv |      1.0-3 | alpha, arm, hppa, hurd-i386, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
Closed bugs: 351104

------------------- Reason -------------------
RoQA; depends on to-be-removed python2.[12]
----------------------------------------------
=========================================================================
=========================================================================
[Date: Wed, 05 Apr 2006 15:28:12 -0700] [ftpmaster: Jeroen van Wolffelaar]
Removed the following packages from unstable:

python-email |    2.5.5-2 | source
python2.1-email |    2.5.5-2 | all
Closed bugs: 351105

------------------- Reason -------------------
RoM; depends on to-be-removed python2.1
----------------------------------------------
=========================================================================
=========================================================================
[Date: Wed, 05 Apr 2006 15:33:15 -0700] [ftpmaster: Jeroen van Wolffelaar]
Removed the following packages from unstable:

python-optik |      1.5-1 | source
python2.2-optik |      1.5-1 | all
Closed bugs: 351113

------------------- Reason -------------------
RoQA; depends on to-be-removed python2.2
----------------------------------------------
=========================================================================
=========================================================================
[Date: Wed, 05 Apr 2006 15:35:52 -0700] [ftpmaster: Jeroen van Wolffelaar]
Removed the following packages from unstable:

   pike7.4 | 7.4.357-1.1 | source, all
pike7.4-core |  7.4.117-1 | powerpc
pike7.4-core | 7.4.357-1.1 | alpha, amd64, arm, hppa, i386, ia64, m68k, mips, mipsel, s390, sparc
pike7.4-dev | 7.4.357-1.1 | all
pike7.4-doc | 7.4.357-1.1 | all
pike7.4-gdbm |  7.4.117-1 | powerpc
pike7.4-gdbm | 7.4.357-1.1 | alpha, amd64, arm, hppa, i386, ia64, m68k, mips, mipsel, s390, sparc
pike7.4-gl |  7.4.117-1 | powerpc
pike7.4-gl | 7.4.357-1.1 | alpha, amd64, arm, hppa, i386, ia64, m68k, mips, mipsel, s390, sparc
pike7.4-gtk |  7.4.117-1 | powerpc
pike7.4-gtk | 7.4.357-1.1 | alpha, amd64, arm, hppa, i386, ia64, m68k, mips, mipsel, s390, sparc
pike7.4-image |  7.4.117-1 | powerpc
pike7.4-image | 7.4.357-1.1 | alpha, amd64, arm, hppa, i386, ia64, m68k, mips, mipsel, s390, sparc
pike7.4-manual | 7.4.357-1.1 | all
pike7.4-meta | 7.4.357-1.1 | all
pike7.4-mysql |  7.4.117-1 | powerpc
pike7.4-mysql | 7.4.357-1.1 | alpha, amd64, arm, hppa, i386, ia64, m68k, mips, mipsel, s390, sparc
pike7.4-odbc |  7.4.117-1 | powerpc
pike7.4-odbc | 7.4.357-1.1 | alpha, amd64, arm, hppa, i386, ia64, m68k, mips, mipsel, s390, sparc
pike7.4-perl |  7.4.117-1 | powerpc
pike7.4-perl | 7.4.357-1.1 | alpha, amd64, arm, hppa, i386, ia64, m68k, mips, mipsel, s390, sparc
pike7.4-pg |  7.4.117-1 | powerpc
pike7.4-pg | 7.4.357-1.1 | alpha, amd64, arm, hppa, i386, ia64, m68k, mips, mipsel, s390, sparc
pike7.4-reference | 7.4.357-1.1 | all
pike7.4-sane |  7.4.117-1 | powerpc
pike7.4-sane | 7.4.357-1.1 | alpha, amd64, arm, hppa, i386, ia64, m68k, mips, mipsel, s390, sparc
pike7.4-sdl |  7.4.117-1 | powerpc
pike7.4-sdl | 7.4.357-1.1 | alpha, amd64, arm, hppa, i386, ia64, m68k, mips, mipsel, s390, sparc
pike7.4-svg |  7.4.117-1 | powerpc
pike7.4-svg | 7.4.357-1.1 | alpha, amd64, arm, hppa, i386, ia64, m68k, mips, mipsel, s390, sparc
Closed bugs: 360749

------------------- Reason -------------------
RoM; obsolete; no rev-deps
----------------------------------------------
=========================================================================
=========================================================================
[Date: Wed, 05 Apr 2006 16:15:56 -0700] [ftpmaster: Jeroen van Wolffelaar]
Removed the following packages from unstable:

cherrypy2.1 |    2.1.1-1 | source

------------------- Reason -------------------
[rene] obsolete source package
----------------------------------------------
=========================================================================
=========================================================================
[Date: Wed, 05 Apr 2006 16:17:01 -0700] [ftpmaster: Jeroen van Wolffelaar]
Removed the following packages from unstable:

 libicee10 |    1.0.0-3 | i386
libiceec10 |    1.0.0-3 | i386
libkpathsea4-dev |   3.0-10.1 | hurd-i386
libkpathsea4-dev |     3.0-15 | alpha, amd64, arm, hppa, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
libqalculate1 |    0.9.2-1 | alpha, amd64, arm, hppa, i386, ia64, mips, mipsel, powerpc, s390, sparc
libsilgraphite-2.0 |   102svn-1 | arm
libsilgraphite-2.0 |   190svn-1 | alpha, amd64, hppa, hurd-i386, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
libsilgraphite-dev |   102svn-1 | arm
libsilgraphite-dev |   190svn-1 | alpha, amd64, hppa, hurd-i386, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
linux-headers-2.6.16 |   2.6.16-4 | alpha, amd64, arm, hppa, i386, ia64, mips, mipsel, powerpc, s390, sparc
python2.2-pymad |    0.5.4-1 | alpha, arm, hppa, hurd-i386, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
python2.3-cherrypy |   2.0.0f-2 | all
python2.4-cherrypy |   2.0.0f-2 | all

------------------- Reason -------------------
[rene] NBS
----------------------------------------------
=========================================================================
=========================================================================
[Date: Thu, 06 Apr 2006 16:41:27 -0700] [ftpmaster: Jeroen van Wolffelaar]
Removed the following packages from unstable:

libmdn-perl |      2.4-2 | source, alpha, amd64, arm, hppa, hurd-i386, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
libmdnkit-dev |      2.4-4 | alpha, amd64, arm, hppa, hurd-i386, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
libmdnkit9 |      2.4-4 | alpha, amd64, arm, hppa, hurd-i386, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
    mdnkit |      2.4-4 | source, alpha, amd64, arm, hppa, hurd-i386, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
mdnkit-doc |      2.4-2 | source
mdnkit-doc-en |      2.4-2 | all
mdnkit-doc-jp |      2.4-2 | all
Closed bugs: 358484

------------------- Reason -------------------
RoM; Superseded by libidn
----------------------------------------------
=========================================================================
=========================================================================
[Date: Tue, 11 Apr 2006 15:12:00 -0700] [ftpmaster: Jeroen van Wolffelaar]
Removed the following packages from experimental:
